
     Program POST-PROC v.7.3 starts on 15Dec2024 at 20: 7:15 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     5734 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/LiB2.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         745     745    223                18961    18961    3051

     Using Slab Decomposition


     Calling punch_plot, plot_num =   0
     Writing data to file  LiB2.rho.out
     Reading data from file  LiB2.rho.out

     Writing data to be plotted to file LiB2.rho.xsf
     Plot Type: 3D                     Output format: XCrySDen     

     POST-PROC    :      0.51s CPU      0.59s WALL


   This run was terminated on:  20: 7:15  15Dec2024            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
78E+00  1.762893265E+00  1.976668078E+00  1.762893265E+00
  2.632437883E-01  1.415326379E-01  7.181103078E-02  3.758210433E-02  2.180061441E-02
  1.452428923E-02  1.120615207E-02  9.841373668E-03  9.431173612E-03  9.440427223E-03
  9.603159003E-03  9.802704810E-03  9.989007364E-03  1.013625776E-02  1.022933931E-02
  1.026099092E-02  1.022933931E-02  1.013625776E-02  9.989007364E-03  9.802704810E-03
  9.603159003E-03  9.440427223E-03  9.431173612E-03  9.841373668E-03  1.120615207E-02
  1.452428923E-02  2.180061441E-02  3.758210433E-02  7.181103078E-02  1.415326379E-01
  2.632437883E-01  1.828962283E-01  2.632437883E-01  3.186868380E-01  3.186868380E-01
  2.632437883E-01  1.828962283E-01  1.111745929E-01  6.292012835E-02  3.575988722E-02
  2.180061441E-02  1.483451800E-02  1.145534294E-02  9.969705437E-03  9.467137639E-03
  9.426340073E-03  9.569452645E-03  9.767265690E-03  9.963332172E-03  1.012865793E-02
  1.024552396E-02  1.030512195E-02  1.030512195E-02  1.024552396E-02  1.012865793E-02
  9.963332172E-03  9.767265690E-03  9.569452645E-03  9.426340073E-03  9.467137639E-03
  9.969705437E-03  1.145534294E-02  1.483451800E-02  2.180061441E-02  3.575988722E-02
  6.292012835E-02  1.111745929E-01  7.691059036E-02  1.111745929E-01  1.415326379E-01
  1.539075412E-01  1.415326379E-01  1.111745929E-01  7.691059036E-02  4.926460001E-02
  3.106442508E-02  2.040295894E-02  1.452428923E-02  1.145534294E-02  1.001791577E-02
  9.490932722E-03  9.421408666E-03  9.548123633E-03  9.741248470E-03  9.942264767E-03
  1.012103819E-02  1.025781800E-02  1.034151077E-02  1.036931985E-02  1.034151077E-02
  1.025781800E-02  1.012103819E-02  9.942264767E-03  9.741248470E-03  9.548123633E-03
  9.421408666E-03  9.490932722E-03  1.001791577E-02  1.145534294E-02  1.452428923E-02
  2.040295894E-02  3.106442508E-02  4.926460001E-02  3.575996215E-02  4.926460001E-02
  6.292012835E-02  7.181103078E-02  7.181103078E-02  6.292012835E-02  4.926460001E-02
  3.575996215E-02  2.521592821E-02  1.808580441E-02  1.369153751E-02  1.120615207E-02
  9.969705437E-03  9.490932722E-03  9.420442612E-03  9.537880435E-03  9.725204477E-03
  9.926685052E-03  1.011353150E-02  1.026568313E-02  1.036973606E-02  1.042125519E-02
  1.042125519E-02  1.036973606E-02  1.026568313E-02  1.011353150E-02  9.926685052E-03
  9.725204477E-03  9.537880435E-03  9.420442612E-03  9.490932722E-03  9.969705437E-03
  1.120615207E-02  1.369153751E-02  1.808580441E-02  2.521592821E-02  1.976770456E-02
  2.521592821E-02  3.106442508E-02  3.575988722E-02  3.758210433E-02  3.575988722E-02
  3.106442508E-02  2.521592821E-02  1.976770456E-02  1.551013591E-02  1.257733008E-02
  1.078268691E-02  9.841373668E-03  9.467137639E-03  9.421408666E-03  9.537880435E-03
  9.719759701E-03  9.918208557E-03  1.010756768E-02  1.026945849E-02  1.038955911E-02
  1.046104944E-02  1.048438424E-02  1.046104944E-02  1.038955911E-02  1.026945849E-02
  1.010756768E-02  9.918208557E-03  9.719759701E-03  9.537880435E-03  9.421408666E-03
  9.467137639E-03  9.841373668E-03  1.078268691E-02  1.257733008E-02  1.551013591E-02
  1.320675584E-02  1.551013591E-02  1.808580441E-02  2.040295894E-02  2.180061441E-02
  2.180061441E-02  2.040295894E-02  1.808580441E-02  1.551013591E-02  1.320675584E-02
  1.145162959E-02  1.030106832E-02  9.674717329E-03  9.431173612E-03  9.426340073E-03
  9.548123633E-03  9.725204477E-03  9.918208557E-03  1.010524169E-02  1.027062563E-02
  1.040115344E-02  1.048853216E-02  1.053128644E-02  1.053128644E-02  1.048853216E-02
  1.040115344E-02  1.027062563E-02  1.010524169E-02  9.918208557E-03  9.725204477E-03
  9.548123633E-03  9.426340073E-03  9.431173612E-03  9.674717329E-03  1.030106832E-02
  1.145162959E-02  1.051751042E-02  1.145162959E-02  1.257733008E-02  1.369153751E-02
  1.452428923E-02  1.483451800E-02  1.452428923E-02  1.369153751E-02  1.257733008E-02
  1.145162959E-02  1.051751042E-02  9.872752130E-03  9.519825375E-03  9.401359204E-03
  9.440427223E-03  9.569452645E-03  9.741248470E-03  9.926685052E-03  1.010756768E-02
  1.027062563E-02  1.040494387E-02  1.050276516E-02  1.056098603E-02  1.058012493E-02
  1.056098603E-02  1.050276516E-02  1.040494387E-02  1.027062563E-02  1.010756768E-02
  9.926685052E-03  9.741248470E-03  9.569452645E-03  9.440427223E-03  9.401359204E-03
  9.519825375E-03  9.872752130E-03  9.570418080E-03  9.872752130E-03  1.030106832E-02
  1.078268691E-02  1.120615207E-02  1.145534294E-02  1.145534294E-02  1.120615207E-02
  1.078268691E-02  1.030106832E-02  9.872752130E-03  9.570418080E-03  9.416955138E-03
  9.395456013E-03  9.469777462E-03  9.603159003E-03  9.767265690E-03  9.942264767E-03
  1.011353150E-02  1.026945849E-02  1.040115344E-02  1.050276516E-02  1.057128164E-02
  1.060563468E-02  1.060563468E-02  1.057128164E-02  1.050276516E-02  1.040115344E-02
  1.026945849E-02  1.011353150E-02  9.942264767E-03  9.767265690E-03  9.603159003E-03
  9.469777462E-03  9.395456013E-03  9.416955138E-03  9.385697896E-03  9.416955138E-03
  9.519825375E-03  9.674717329E-03  9.841373668E-03  9.969705437E-03  1.001791577E-02
  9.969705437E-03  9.841373668E-03  9.674717329E-03  9.519825375E-03  9.416955138E-03
  9.385697896E-03  9.424626629E-03  9.518975621E-03  9.650333826E-03  9.802704810E-03
  9.963332172E-03  1.012103819E-02  1.026568313E-02  1.038955911E-02  1.048853216E-02
  1.056098603E-02  1.060563468E-02  1.062080382E-02  1.060563468E-02  1.056098603E-02
  1.048853216E-02  1.038955911E-02  1.026568313E-02  1.012103819E-02  9.963332172E-03
  9.802704810E-03  9.650333826E-03  9.518975621E-03  9.424626629E-03  9.491049747E-03
  9.424626629E-03  9.395456013E-03  9.401359204E-03  9.431173612E-03  9.467137639E-03
  9.490932722E-03  9.490932722E-03  9.467137639E-03  9.431173612E-03  9.401359204E-03
  9.395456013E-03  9.424626629E-03  9.491049747E-03  9.589511194E-03  9.711220780E-03
  9.847137995E-03  9.989007364E-03  1.012865793E-02  1.025781800E-02  1.036973606E-02
  1.046104944E-02  1.053128644E-02  1.058012493E-02  1.060563468E-02  1.060563468E-02
  1.058012493E-02  1.053128644E-02  1.046104944E-02  1.036973606E-02  1.025781800E-02
  1.012865793E-02  9.989007364E-03  9.847137995E-03  9.711220780E-03  9.589511194E-03
  9.679545664E-03  9.589511194E-03  9.518975621E-03  9.469777462E-03  9.440427223E-03
  9.426340073E-03  9.421408666E-03  9.420442612E-03  9.421408666E-03  9.426340073E-03
  9.440427223E-03  9.469777462E-03  9.518975621E-03  9.589511194E-03  9.679545664E-03
  9.784804747E-03  9.899867572E-03  1.001900235E-02  1.013625776E-02  1.024552396E-02
  1.034151077E-02  1.042125519E-02  1.048438424E-02  1.053128644E-02  1.056098603E-02
  1.057128164E-02  1.056098603E-02  1.053128644E-02  1.048438424E-02  1.042125519E-02
  1.034151077E-02  1.024552396E-02  1.013625776E-02  1.001900235E-02  9.899867572E-03
  9.784804747E-03  9.868718520E-03  9.784804747E-03  9.711220780E-03  9.650333826E-03
  9.603159003E-03  9.569452645E-03  9.548123633E-03  9.537880435E-03  9.537880435E-03
  9.548123633E-03  9.569452645E-03  9.603159003E-03  9.650333826E-03  9.711220780E-03
  9.784804747E-03  9.868718520E-03  9.959440437E-03  1.005271541E-02  1.014407477E-02
  1.022933931E-02  1.030512195E-02  1.036931985E-02  1.042125519E-02  1.046104944E-02
  1.048853216E-02  1.050276516E-02  1.050276516E-02  1.048853216E-02  1.046104944E-02
  1.042125519E-02  1.036931985E-02  1.030512195E-02  1.022933931E-02  1.014407477E-02
  1.005271541E-02  9.959440437E-03  1.002341969E-02  9.959440437E-03  9.899867572E-03
  9.847137995E-03  9.802704810E-03  9.767265690E-03  9.741248470E-03  9.725204477E-03
  9.719759701E-03  9.725204477E-03  9.741248470E-03  9.767265690E-03  9.802704810E-03
  9.847137995E-03  9.899867572E-03  9.959440437E-03  1.002341969E-02  1.008857939E-02
  1.015153432E-02  1.020954801E-02  1.026099092E-02  1.030512195E-02  1.034151077E-02
  1.036973606E-02  1.038955911E-02  1.040115344E-02  1.040494387E-02  1.040115344E-02
  1.038955911E-02  1.036973606E-02  1.034151077E-02  1.030512195E-02  1.026099092E-02
  1.020954801E-02  1.015153432E-02  1.008857939E-02  1.012419904E-02  1.008857939E-02
  1.005271541E-02  1.001900235E-02  9.989007364E-03  9.963332172E-03  9.942264767E-03
  9.926685052E-03  9.918208557E-03  9.918208557E-03  9.926685052E-03  9.942264767E-03
  9.963332172E-03  9.989007364E-03  1.001900235E-02  1.005271541E-02  1.008857939E-02
  1.012419904E-02  1.015710768E-02  1.018566752E-02  1.020954801E-02  1.022933931E-02
  1.024552396E-02  1.025781800E-02  1.026568313E-02  1.026945849E-02  1.027062563E-02
  1.027062563E-02  1.026945849E-02  1.026568313E-02  1.025781800E-02  1.024552396E-02
  1.022933931E-02  1.020954801E-02  1.018566752E-02  1.015710768E-02  1.015918955E-02
  1.015710768E-02  1.015153432E-02  1.014407477E-02  1.013625776E-02  1.012865793E-02
  1.012103819E-02  1.011353150E-02  1.010756768E-02  1.010524169E-02  1.010756768E-02
  1.011353150E-02  1.012103819E-02  1.012865793E-02  1.013625776E-02  1.014407477E-02
  1.015153432E-02  1.015710768E-02  1.015918955E-02  1.015710768E-02  1.015153432E-02
  1.014407477E-02  1.013625776E-02  1.012865793E-02  1.012103819E-02  1.011353150E-02
  1.010756768E-02  1.010524169E-02  1.010756768E-02  1.011353150E-02  1.012103819E-02
  1.012865793E-02  1.013625776E-02  1.014407477E-02  1.015153432E-02  1.015710768E-02
  1.012419904E-02  1.015710768E-02  1.018566752E-02  1.020954801E-02  1.022933931E-02
  1.024552396E-02  1.025781800E-02  1.026568313E-02  1.026945849E-02  1.027062563E-02
  1.027062563E-02  1.026945849E-02  1.026568313E-02  1.025781800E-02  1.024552396E-02
  1.022933931E-02  1.020954801E-02  1.018566752E-02  1.015710768E-02  1.012419904E-02
  1.008857939E-02  1.005271541E-02  1.001900235E-02  9.989007364E-03  9.963332172E-03
  9.942264767E-03  9.926685052E-03  9.918208557E-03  9.918208557E-03  9.926685052E-03
  9.942264767E-03  9.963332172E-03  9.989007364E-03  1.001900235E-02  1.005271541E-02
  1.008857939E-02  1.002341969E-02  1.008857939E-02  1.015153432E-02  1.020954801E-02
  1.026099092E-02  1.030512195E-02  1.034151077E-02  1.036973606E-02  1.038955911E-02
  1.040115344E-02  1.040494387E-02  1.040115344E-02  1.038955911E-02  1.036973606E-02
  1.034151077E-02  1.030512195E-02  1.026099092E-02  1.020954801E-02  1.015153432E-02
  1.008857939E-02  1.002341969E-02  9.959440437E-03  9.899867572E-03  9.847137995E-03
  9.802704810E-03  9.767265690E-03  9.741248470E-03  9.725204477E-03  9.719759701E-03
  9.725204477E-03  9.741248470E-03  9.767265690E-03  9.802704810E-03  9.847137995E-03
  9.899867572E-03  9.959440437E-03  9.868718520E-03  9.959440437E-03  1.005271541E-02
  1.014407477E-02  1.022933931E-02  1.030512195E-02  1.036931985E-02  1.042125519E-02
  1.046104944E-02  1.048853216E-02  1.050276516E-02  1.050276516E-02  1.048853216E-02
  1.046104944E-02  1.042125519E-02  1.036931985E-02  1.030512195E-02  1.022933931E-02
  1.014407477E-02  1.005271541E-02  9.959440437E-03  9.868718520E-03  9.784804747E-03
  9.711220780E-03  9.650333826E-03  9.603159003E-03  9.569452645E-03  9.548123633E-03
  9.537880435E-03  9.537880435E-03  9.548123633E-03  9.569452645E-03  9.603159003E-03
  9.650333826E-03  9.711220780E-03  9.784804747E-03  9.679545664E-03  9.784804747E-03
  9.899867572E-03  1.001900235E-02  1.013625776E-02  1.024552396E-02  1.034151077E-02
  1.042125519E-02  1.048438424E-02  1.053128644E-02  1.056098603E-02  1.057128164E-02
  1.056098603E-02  1.053128644E-02  1.048438424E-02  1.042125519E-02  1.034151077E-02
  1.024552396E-02  1.013625776E-02  1.001900235E-02  9.899867572E-03  9.784804747E-03
  9.679545664E-03  9.589511194E-03  9.518975621E-03  9.469777462E-03  9.440427223E-03
  9.426340073E-03  9.421408666E-03  9.420442612E-03  9.421408666E-03  9.426340073E-03
  9.440427223E-03  9.469777462E-03  9.518975621E-03  9.589511194E-03  9.491049747E-03
  9.589511194E-03  9.711220780E-03  9.847137995E-03  9.989007364E-03  1.012865793E-02
  1.025781800E-02  1.036973606E-02  1.046104944E-02  1.053128644E-02  1.058012493E-02
  1.060563468E-02  1.060563468E-02  1.058012493E-02  1.053128644E-02  1.046104944E-02
  1.036973606E-02  1.025781800E-02  1.012865793E-02  9.989007364E-03  9.847137995E-03
  9.711220780E-03  9.589511194E-03  9.491049747E-03  9.424626629E-03  9.395456013E-03
  9.401359204E-03  9.431173612E-03  9.467137639E-03  9.490932722E-03  9.490932722E-03
  9.467137639E-03  9.431173612E-03  9.401359204E-03  9.395456013E-03  9.424626629E-03
  9.385697896E-03  9.424626629E-03  9.518975621E-03  9.650333826E-03  9.802704810E-03
  9.963332172E-03  1.012103819E-02  1.026568313E-02  1.038955911E-02  1.048853216E-02
  1.056098603E-02  1.060563468E-02  1.062080382E-02  1.060563468E-02  1.056098603E-02
  1.048853216E-02  1.038955911E-02  1.026568313E-02  1.012103819E-02  9.963332172E-03
  9.802704810E-03  9.650333826E-03  9.518975621E-03  9.424626629E-03  9.385697896E-03
  9.416955138E-03  9.519825375E-03  9.674717329E-03  9.841373668E-03  9.969705437E-03
  1.001791577E-02  9.969705437E-03  9.841373668E-03  9.674717329E-03  9.519825375E-03
  9.416955138E-03  9.570418080E-03  9.416955138E-03  9.395456013E-03  9.469777462E-03
  9.603159003E-03  9.767265690E-03  9.942264767E-03  1.011353150E-02  1.026945849E-02
  1.040115344E-02  1.050276516E-02  1.057128164E-02  1.060563468E-02  1.060563468E-02
  1.057128164E-02  1.050276516E-02  1.040115344E-02  1.026945849E-02  1.011353150E-02
  9.942264767E-03  9.767265690E-03  9.603159003E-03  9.469777462E-03  9.395456013E-03
  9.416955138E-03  9.570418080E-03  9.872752130E-03  1.030106832E-02  1.078268691E-02
  1.120615207E-02  1.145534294E-02  1.145534294E-02  1.120615207E-02  1.078268691E-02
  1.030106832E-02  9.872752130E-03  1.051751042E-02  9.872752130E-03  9.519825375E-03
  9.401359204E-03  9.440427223E-03  9.569452645E-03  9.741248470E-03  9.926685052E-03
  1.010756768E-02  1.027062563E-02  1.040494387E-02  1.050276516E-02  1.056098603E-02
  1.058012493E-02  1.056098603E-02  1.050276516E-02  1.040494387E-02  1.027062563E-02
  1.010756768E-02  9.926685052E-03  9.741248470E-03  9.569452645E-03  9.440427223E-03
  9.401359204E-03  9.519825375E-03  9.872752130E-03  1.051751042E-02  1.145162959E-02
  1.257733008E-02  1.369153751E-02  1.452428923E-02  1.483451800E-02  1.452428923E-02
  1.369153751E-02  1.257733008E-02  1.145162959E-02  1.320675584E-02  1.145162959E-02
  1.030106832E-02  9.674717329E-03  9.431173612E-03  9.426340073E-03  9.548123633E-03
  9.725204477E-03  9.918208557E-03  1.010524169E-02  1.027062563E-02  1.040115344E-02
  1.048853216E-02  1.053128644E-02  1.053128644E-02  1.048853216E-02  1.040115344E-02
  1.027062563E-02  1.010524169E-02  9.918208557E-03  9.725204477E-03  9.548123633E-03
  9.426340073E-03  9.431173612E-03  9.674717329E-03  1.030106832E-02  1.145162959E-02
  1.320675584E-02  1.551013591E-02  1.808580441E-02  2.040295894E-02  2.180061441E-02
  2.180061441E-02  2.040295894E-02  1.808580441E-02  1.551013591E-02  1.976770456E-02
  1.551013591E-02  1.257733008E-02  1.078268691E-02  9.841373668E-03  9.467137639E-03
  9.421408666E-03  9.537880435E-03  9.719759701E-03  9.918208557E-03  1.010756768E-02
  1.026945849E-02  1.038955911E-02  1.046104944E-02  1.048438424E-02  1.046104944E-02
  1.038955911E-02  1.026945849E-02  1.010756768E-02  9.918208557E-03  9.719759701E-03
  9.537880435E-03  9.421408666E-03  9.467137639E-03  9.841373668E-03  1.078268691E-02
  1.257733008E-02  1.551013591E-02  1.976770456E-02  2.521592821E-02  3.106442508E-02
  3.575988722E-02  3.758210433E-02  3.575988722E-02  3.106442508E-02  2.521592821E-02
  3.575996215E-02  2.521592821E-02  1.808580441E-02  1.369153751E-02  1.120615207E-02
  9.969705437E-03  9.490932722E-03  9.420442612E-03  9.537880435E-03  9.725204477E-03
  9.926685052E-03  1.011353150E-02  1.026568313E-02  1.036973606E-02  1.042125519E-02
  1.042125519E-02  1.036973606E-02  1.026568313E-02  1.011353150E-02  9.926685052E-03
  9.725204477E-03  9.537880435E-03  9.420442612E-03  9.490932722E-03  9.969705437E-03
  1.120615207E-02  1.369153751E-02  1.808580441E-02  2.521592821E-02  3.575996215E-02
  4.926460001E-02  6.292012835E-02  7.181103078E-02  7.181103078E-02  6.292012835E-02
  4.926460001E-02  7.691059036E-02  4.926460001E-02  3.106442508E-02  2.040295894E-02
  1.452428923E-02  1.145534294E-02  1.001791577E-02  9.490932722E-03  9.421408666E-03
  9.548123633E-03  9.741248470E-03  9.942264767E-03  1.012103819E-02  1.025781800E-02
  1.034151077E-02  1.036931985E-02  1.034151077E-02  1.025781800E-02  1.012103819E-02
  9.942264767E-03  9.741248470E-03  9.548123633E-03  9.421408666E-03  9.490932722E-03
  1.001791577E-02  1.145534294E-02  1.452428923E-02  2.040295894E-02  3.106442508E-02
  4.926460001E-02  7.691059036E-02  1.111745929E-01  1.415326379E-01  1.539075412E-01
  1.415326379E-01  1.111745929E-01  1.828962283E-01  1.111745929E-01  6.292012835E-02
  3.575988722E-02  2.180061441E-02  1.483451800E-02  1.145534294E-02  9.969705437E-03
  9.467137639E-03  9.426340073E-03  9.569452645E-03  9.767265690E-03  9.963332172E-03
  1.012865793E-02  1.024552396E-02  1.030512195E-02  1.030512195E-02  1.024552396E-02
  1.012865793E-02  9.963332172E-03  9.767265690E-03  9.569452645E-03  9.426340073E-03
  9.467137639E-03  9.969705437E-03  1.145534294E-02  1.483451800E-02  2.180061441E-02
  3.575988722E-02  6.292012835E-02  1.111745929E-01  1.828962283E-01  2.632437883E-01
  3.186868380E-01  3.186868380E-01  2.632437883E-01  4.289815840E-01  2.632437883E-01
  1.415326379E-01  7.181103078E-02  3.758210433E-02  2.180061441E-02  1.452428923E-02
  1.120615207E-02  9.841373668E-03  9.431173612E-03  9.440427223E-03  9.603159003E-03
  9.802704810E-03  9.989007364E-03  1.013625776E-02  1.022933931E-02  1.026099092E-02
  1.022933931E-02  1.013625776E-02  9.989007364E-03  9.802704810E-03  9.603159003E-03
  9.440427223E-03  9.431173612E-03  9.841373668E-03  1.120615207E-02  1.452428923E-02
  2.180061441E-02  3.758210433E-02  7.181103078E-02  1.415326379E-01  2.632437883E-01
  4.289815840E-01  5.842078218E-01  6.491004245E-01  5.842078218E-01  8.961347815E-01
  5.842078218E-01  3.186868380E-01  1.539075412E-01  7.181103078E-02  3.575988722E-02
  2.040295894E-02  1.369153751E-02  1.078268691E-02  9.674717329E-03  9.401359204E-03
  9.469777462E-03  9.650333826E-03  9.847137995E-03  1.001900235E-02  1.014407477E-02
  1.020954801E-02  1.020954801E-02  1.014407477E-02  1.001900235E-02  9.847137995E-03
  9.650333826E-03  9.469777462E-03  9.401359204E-03  9.674717329E-03  1.078268691E-02
  1.369153751E-02  2.040295894E-02  3.575988722E-02  7.181103078E-02  1.539075412E-01
  3.186868380E-01  5.842078218E-01  8.961347815E-01  1.116613323E+00  1.116613323E+00
  1.563245526E+00  1.116613323E+00  6.491004245E-01  3.186868380E-01  1.415326379E-01
  6.292012835E-02  3.106442508E-02  1.808580441E-02  1.257733008E-02  1.030106832E-02
  9.519825375E-03  9.395456013E-03  9.518975621E-03  9.711220780E-03  9.899867572E-03
  1.005271541E-02  1.015153432E-02  1.018566752E-02  1.015153432E-02  1.005271541E-02
  9.899867572E-03  9.711220780E-03  9.518975621E-03  9.395456013E-03  9.519825375E-03
  1.030106832E-02  1.257733008E-02  1.808580441E-02  3.106442508E-02  6.292012835E-02
  1.415326379E-01  3.186868380E-01  6.491004245E-01  1.116613323E+00  1.563245526E+00
  1.751502316E+00  2.203305963E+00  1.751502316E+00  1.116613323E+00  5.842078218E-01
  2.632437883E-01  1.111745929E-01  4.926460001E-02  2.521592821E-02  1.551013591E-02
  1.145162959E-02  9.872752130E-03  9.416955138E-03  9.424626629E-03  9.589511194E-03
  9.784804747E-03  9.959440437E-03  1.008857939E-02  1.015710768E-02  1.015710768E-02
  1.008857939E-02  9.959440437E-03  9.784804747E-03  9.589511194E-03  9.424626629E-03
  9.416955138E-03  9.872752130E-03  1.145162959E-02  1.551013591E-02  2.521592821E-02
  4.926460001E-02  1.111745929E-01  2.632437883E-01  5.842078218E-01  1.116613323E+00
  1.751502316E+00  2.203305963E+00  1.717713520E+00  1.533300242E+00  1.095731224E+00
  6.375644609E-01  3.135628255E-01  1.396680492E-01  6.238610986E-02  3.102012918E-02
  1.823703503E-02  1.283015035E-02  1.062227904E-02  9.894227127E-03  9.814555533E-03
  9.977101192E-03  1.020329526E-02  1.042008704E-02  1.059407123E-02  1.070597111E-02
  1.074452491E-02  1.070597111E-02  1.059407123E-02  1.042008704E-02  1.020329526E-02
  9.977101192E-03  9.814555533E-03  9.894227127E-03  1.062227904E-02  1.283015035E-02
  1.823703503E-02  3.102012918E-02  6.238610986E-02  1.396680492E-01  3.135628255E-01
  6.375644609E-01  1.095731224E+00  1.533300242E+00  1.533300242E+00  1.533300242E+00
  1.224571325E+00  7.893524466E-01  4.217475411E-01  1.969485891E-01  8.771500338E-02
  4.148807878E-02  2.265327194E-02  1.473700240E-02  1.138190764E-02  1.011481366E-02
  9.804852178E-03  9.886588495E-03  1.009632990E-02  1.032362278E-02  1.052160606E-02
  1.066583235E-02  1.074155786E-02  1.074155786E-02  1.066583235E-02  1.052160606E-02
  1.032362278E-02  1.009632990E-02  9.886588495E-03  9.804852178E-03  1.011481366E-02
  1.138190764E-02  1.473700240E-02  2.265327194E-02  4.148807878E-02  8.771500338E-02
  1.969485891E-01  4.217475411E-01  7.893524466E-01  1.224571325E+00  1.095731224E+00
  1.224571325E+00  1.095731224E+00  7.893524466E-01  4.667866361E-01  2.361359849E-01
  1.098382239E-01  5.188077278E-02  2.732109065E-02  1.686072561E-02  1.231029188E-02
  1.044933316E-02  9.860682928E-03  9.830650555E-03  1.000747359E-02  1.023619569E-02
  1.045204430E-02  1.062389586E-02  1.073360293E-02  1.077120493E-02  1.073360293E-02
  1.062389586E-02  1.045204430E-02  1.023619569E-02  1.000747359E-02  9.830650555E-03
